vol,db
0.9817259907722473,-0.16019421815872192 
1,-0 
0.9817259907722473,-0.16019421815872192 
0.9635101556777954,-0.3228740692138672 
0.9449645280838013,-0.49168989062309265 
0.9264966249465942,-0.6631231307983398 
0.9077135920524597,-0.8410232663154602 
0.9075109958648682,-0.8429621458053589 
0.9073084592819214,-0.8449008464813232 
0.9071059226989746,-0.8468399047851562 
0.9069033861160278,-0.848779559135437 
0.9067007303237915,-0.8507207036018372 
0.9064981341362,-0.8526617288589478 
0.9077135920524597,-0.8410232663154602 
0.9075109958648682,-0.8429621458053589 
0.9073084592819214,-0.8449008464813232 
0.9071059226989746,-0.8468399047851562 
0.9069033861160278,-0.848779559135437 
0.9067007303237915,-0.8507207036018372 
0.9064981341362,-0.8526617288589478 
0.9077135920524597,-0.8410232663154602 
0.9075109958648682,-0.8429621458053589 
0.9073084592819214,-0.8449008464813232 
0.9071059226989746,-0.8468399047851562 
0.9069033861160278,-0.848779559135437 
0.9067007303237915,-0.8507207036018372 
0.9064981341362,-0.8526617288589478 
0.9077135920524597,-0.8410232663154602 
0.9075109958648682,-0.8429621458053589 
0.9073084592819214,-0.8449008464813232 
0.9071059226989746,-0.8468399047851562 
0.9069033861160278,-0.848779559135437 
0.9067007303237915,-0.8507207036018372 
0.9064981341362,-0.8526617288589478 
0.8888252973556519,-1.0236718654632568 
0.8886216878890991,-1.025661826133728 
0.8884180188179016,-1.0276528596878052 
0.8882143497467041,-1.029644250869751 
0.8888252973556519,-1.0236718654632568 
0.8886216878890991,-1.025661826133728 
0.8884180188179016,-1.0276528596878052 
0.8882143497467041,-1.029644250869751 
0.8888252973556519,-1.0236718654632568 
0.8886216878890991,-1.025661826133728 
0.8884180188179016,-1.0276528596878052 
0.8882143497467041,-1.029644250869751 
0.8888252973556519,-1.0236718654632568 
0.8886216878890991,-1.025661826133728 
0.8884180188179016,-1.0276528596878052 
0.8882143497467041,-1.029644250869751 
0.8700461387634277,-1.2091543674468994 
0.8509780764579773,-1.40163254737854 
0.8507726788520813,-1.4037293195724487 
0.8509780764579773,-1.40163254737854 
0.8507726788520813,-1.4037293195724487 
0.8509780764579773,-1.40163254737854 
0.8507726788520813,-1.4037293195724487 
0.8509780764579773,-1.40163254737854 
0.8507726788520813,-1.4037293195724487 
0.83204185962677,-1.5970964431762695 
0.8128368854522705,-1.7999320030212402 
0.7935802936553955,-2.0081825256347656 
0.7744916081428528,-2.21966552734375 
0.7742840647697449,-2.2219934463500977 
0.7744916081428528,-2.21966552734375 
0.7742840647697449,-2.2219934463500977 
0.7744916081428528,-2.21966552734375 
0.7742840647697449,-2.2219934463500977 
0.7744916081428528,-2.21966552734375 
0.7742840647697449,-2.2219934463500977 
0.7551684379577637,-2.4391233921051025 
0.7549605369567871,-2.4415149688720703 
0.7547527551651001,-2.443905830383301 
0.7551684379577637,-2.4391233921051025 
0.7549605369567871,-2.4415149688720703 
0.7547527551651001,-2.443905830383301 
0.7551684379577637,-2.4391233921051025 
0.7549605369567871,-2.4415149688720703 
0.7547527551651001,-2.443905830383301 
0.7551684379577637,-2.4391233921051025 
0.7549605369567871,-2.4415149688720703 
0.7547527551651001,-2.443905830383301 
0.7360389232635498,-2.6619842052459717 
0.71670001745224,-2.893251895904541 
0.6975809335708618,-3.128108024597168 
0.6973733305931091,-3.1306934356689453 
0.6971656084060669,-3.1332807540893555 
0.6975809335708618,-3.128108024597168 
0.6973733305931091,-3.1306934356689453 
0.6971656084060669,-3.1332807540893555 
0.6975809335708618,-3.128108024597168 
0.6973733305931091,-3.1306934356689453 
0.6971656084060669,-3.1332807540893555 
0.6975809335708618,-3.128108024597168 
0.6973733305931091,-3.1306934356689453 
0.6971656084060669,-3.1332807540893555 
0.6975809335708618,-3.128108024597168 
0.6973733305931091,-3.1306934356689453 
0.6971656084060669,-3.1332807540893555 
0.6782799959182739,-3.3718199729919434 
0.6780726313591003,-3.3744759559631348 
0.6782799959182739,-3.3718199729919434 
0.6780726313591003,-3.3744759559631348 
0.6782799959182739,-3.3718199729919434 
0.6780726313591003,-3.3744759559631348 
0.6782799959182739,-3.3718199729919434 
0.6780726313591003,-3.3744759559631348 
0.6590192914009094,-3.622037410736084 
0.6400192975997925,-3.876138687133789 
0.6208816766738892,-4.139822959899902 
0.6020327210426331,-4.40759801864624 
0.6018282771110535,-4.410548210144043 
0.6020327210426331,-4.40759801864624 
0.6018282771110535,-4.410548210144043 
0.6020327210426331,-4.40759801864624 
0.6018282771110535,-4.410548210144043 
0.6020327210426331,-4.40759801864624 
0.6018282771110535,-4.410548210144043 
0.6020327210426331,-4.40759801864624 
0.6018282771110535,-4.410548210144043 
0.5830776691436768,-4.685472011566162 
0.5642372965812683,-4.97076416015625 
0.5457276105880737,-5.260481357574463 
0.5271613597869873,-5.561128616333008 
0.5089536309242249,-5.866436004638672 
0.5087565183639526,-5.869800567626953 
0.5085597038269043,-5.8731608390808105 
0.5089536309242249,-5.866436004638672 
0.5087565183639526,-5.869800567626953 
0.5085597038269043,-5.8731608390808105 
0.5089536309242249,-5.866436004638672 
0.5087565183639526,-5.869800567626953 
0.5085597038269043,-5.8731608390808105 
0.5089536309242249,-5.866436004638672 
0.5087565183639526,-5.869800567626953 
0.5085597038269043,-5.8731608390808105 
0.49072372913360596,-6.183259010314941 
0.4726862907409668,-6.508540153503418 
0.4550473392009735,-6.838868141174316 
0.43743863701820374,-7.181656837463379 
0.4202541708946228,-7.529759407043457 
0.40313488245010376,-7.890992164611816 
0.386283814907074,-8.261869430541992 
0.36989206075668335,-8.638500213623047 
0.3536171019077301,-9.029335021972656 
0.3378223180770874,-9.426233291625977 
0.3221774101257324,-9.838098526000977 
0.3068682551383972,-10.260961532592773 
0.2920657992362976,-10.690385818481445 
0.27745965123176575,-11.136003494262695 
0.2633742690086365,-11.588533401489258 
0.24951313436031342,-12.05813217163086 
0.2361832857131958,-12.535017013549805 
0.22310319542884827,-13.029884338378906 
0.21042712032794952,-13.537965774536133 
0.2102930098772049,-13.543502807617188 
0.2101590484380722,-13.54903793334961 
0.21042712032794952,-13.537965774536133 
0.2102930098772049,-13.543502807617188 
0.2101590484380722,-13.54903793334961 
0.21042712032794952,-13.537965774536133 
0.2102930098772049,-13.543502807617188 
0.2101590484380722,-13.54903793334961 
0.21042712032794952,-13.537965774536133 
0.2102930098772049,-13.543502807617188 
0.2101590484380722,-13.54903793334961 
0.19829130172729492,-14.053926467895508 
0.1864372193813324,-14.589347839355469 
0.1751241683959961,-15.133077621459961 
0.16410976648330688,-15.697311401367188 
0.1535216122865677,-16.276609420776367 
0.14346806704998016,-16.86489486694336 
0.13373081386089325,-17.475370407104492 
0.1336284726858139,-17.482019424438477 
0.13373081386089325,-17.475370407104492 
0.1336284726858139,-17.482019424438477 
0.13373081386089325,-17.475370407104492 
0.1336284726858139,-17.482019424438477 
0.13373081386089325,-17.475370407104492 
0.1336284726858139,-17.482019424438477 
0.13373081386089325,-17.475370407104492 
0.1336284726858139,-17.482019424438477 
0.12451868504285812,-18.09531021118164 
0.1156293973326683,-18.73863410949707 
0.10716264694929123,-19.399131774902344 
0.09919872879981995,-20.06987762451172 
0.09155960381031036,-20.76592254638672 
0.09147968888282776,-20.77350616455078 
0.09139984846115112,-20.781089782714844 
0.09155960381031036,-20.76592254638672 
0.09147968888282776,-20.77350616455078 
0.09139984846115112,-20.781089782714844 
0.09155960381031036,-20.76592254638672 
0.09147968888282776,-20.77350616455078 
0.09139984846115112,-20.781089782714844 
0.09155960381031036,-20.76592254638672 
0.09147968888282776,-20.77350616455078 
0.09139984846115112,-20.781089782714844 
0.08440376073122025,-21.472763061523438 
0.08432817459106445,-21.480545043945312 
0.08440376073122025,-21.472763061523438 
0.08432817459106445,-21.480545043945312 
0.08440376073122025,-21.472763061523438 
0.08432817459106445,-21.480545043945312 
0.08440376073122025,-21.472763061523438 
0.08432817459106445,-21.480545043945312 
0.07756877690553665,-22.206260681152344 
0.07112673670053482,-22.95934295654297 
0.06513204425573349,-23.724105834960938 
0.059444867074489594,-24.517711639404297 
0.054177433252334595,-25.323631286621094 
0.04920428246259689,-26.159942626953125 
0.04457288607954979,-27.018585205078125 
0.04031556844711304,-27.890544891357422 
0.0363270603120327,-28.795394897460938 
0.03268029913306236,-29.714279174804688 
0.02928255684673786,-30.66781997680664 
0.026193438097834587,-31.636150360107422 
0.023331886157393456,-32.6410026550293 
0.02071886509656906,-33.67267990112305 
0.01836460456252098,-34.720367431640625 
0.0162039827555418,-35.80756378173828 
0.014269823208451271,-36.91162872314453 
0.014249864965677261,-36.92378616333008 
0.014269823208451271,-36.91162872314453 
0.014249864965677261,-36.92378616333008 
0.014269823208451271,-36.91162872314453 
0.014249864965677261,-36.92378616333008 
0.014269823208451271,-36.91162872314453 
0.014249864965677261,-36.92378616333008 
0.012506438419222832,-38.05732727050781 
0.010922422632575035,-39.233619689941406 
0.009519018232822418,-40.428157806396484 
0.008253014646470547,-41.667747497558594 
0.007139561697840691,-42.92656707763672 
0.006142664235085249,-44.23286437988281 
0.00526378583163023,-45.57403564453125 
0.004499861970543861,-46.93601608276367 
0.004492097068578005,-46.951019287109375 
0.004499861970543861,-46.93601608276367 
0.004492097068578005,-46.951019287109375 
0.004499861970543861,-46.93601608276367 
0.004492097068578005,-46.951019287109375 
0.004499861970543861,-46.93601608276367 
0.004492097068578005,-46.951019287109375 
0.0038241257425397635,-48.34935760498047 
0.0032416670583188534,-49.784629821777344 
0.0027308547869324684,-51.27402877807617 
0.0022900246549397707,-52.80319595336914 
0.002285637427121401,-52.819854736328125 
0.0022900246549397707,-52.80319595336914 
0.002285637427121401,-52.819854736328125 
0.0022900246549397707,-52.80319595336914 
0.002285637427121401,-52.819854736328125 
0.0022900246549397707,-52.80319595336914 
0.002285637427121401,-52.819854736328125 
0.001915121334604919,-54.356075286865234 
0.0015908287605270743,-55.967529296875 
0.0013176522916182876,-57.60398483276367 
0.0010836581932380795,-59.302154541015625 
0.0008865779964253306,-61.04566192626953 
0.0007230840856209397,-62.81622314453125 
0.0005852245376445353,-64.65354919433594 
0.00047209649346768856,-66.5193862915039 
0.0003777638776227832,-68.4555892944336 
0.00030123715987429023,-70.42182922363281 
0.0002381710655754432,-72.46221923828125 
0.0001871309068519622,-74.55709075927734 
0.0001464794622734189,-76.68446350097656 
0.00011360488861100748,-78.89205932617188 
0.00008776160393608734,-81.1339111328125 
0.00006714047776767984,-83.46031188964844 
0.00005099870031699538,-85.84881591796875 
0.00003857276897178963,-88.27438354492188 
0.000028868829758721404,-90.79141235351562 
0.00002150920954591129,-93.3475112915039 
0,-100